version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101590000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101626800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101627c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101636000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101643c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101648000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010174c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010175c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010175cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101780800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001017c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001017c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101850400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001018e0000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001018fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001018fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001018fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001018ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101902400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101930800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101a88000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101d48400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101f4cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001023e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001023f4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010276cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010276c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010276c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010276b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010276a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102769000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102768000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102763c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102763800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102763400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102763000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102762c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102762800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102762400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102762000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102761c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102761800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102761400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102761000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102760c00
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildServiceKt
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$EntrySet$1
instanceKlass java/util/AbstractMap$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102760800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102760400
instanceKlass org/jetbrains/kotlin/library/KotlinLibrary
instanceKlass org/jetbrains/kotlin/library/IrLibrary
instanceKlass org/jetbrains/kotlin/library/MetadataLibrary
instanceKlass org/jetbrains/kotlin/library/BaseKotlinLibrary
instanceKlass com/google/common/io/Closeables
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
instanceKlass com/flutter/gradle/FlutterPlugin$addFlutterTasks$1$1$1$1$1
instanceKlass com/flutter/gradle/FlutterPlugin$addFlutterTasks$1$1$1$1
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion$baselineProfileDataForJson$$inlined$sortBy$1
instanceKlass com/android/ide/common/build/BaselineProfileDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102760000
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$doExecute$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$4
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$3
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$2
instanceKlass com/android/signflinger/ApkSigningBlock
instanceKlass com/android/signflinger/SigningBlockUtils
instanceKlass com/android/apksig/DefaultApkSignerEngine$OutputApkSigningBlockRequestImpl
instanceKlass sun/security/rsa/RSACore$BlindingRandomPair
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/rsa/RSACore$BlindingParameters
instanceKlass  @bci sun/security/rsa/RSACore getBlindingRandomPair (Ljava/math/BigInteger;Ljava/math/BigInteger;Ljava/math/BigInteger;)Lsun/security/rsa/RSACore$BlindingRandomPair; 10 <appendix> argL0 ; # sun/security/rsa/RSACore$$Lambda+0x0000000101958650
instanceKlass com/android/apksig/JcaSignerEngine
instanceKlass  @bci com/android/apksig/SignerEngineFactory getImplementation (Lcom/android/apksig/KeyConfig;Ljava/lang/String;Ljava/security/spec/AlgorithmParameterSpec;)Lcom/android/apksig/SignerEngine; 10 <appendix> member <vmtarget> ; # com/android/apksig/SignerEngineFactory$$Lambda+0x000000010275a300
instanceKlass  @bci com/android/apksig/SignerEngineFactory getImplementation (Lcom/android/apksig/KeyConfig;Ljava/lang/String;Ljava/security/spec/AlgorithmParameterSpec;)Lcom/android/apksig/SignerEngine; 3 <appendix> member <vmtarget> ; # com/android/apksig/SignerEngineFactory$$Lambda+0x0000000102759e40
instanceKlass com/android/apksig/SignerEngine
instanceKlass com/android/apksig/SignerEngineFactory
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtilsLite
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner$V2SignatureSchemeBlock$Signer
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner$V2SignatureSchemeBlock$SignedData
instanceKlass com/android/apksig/internal/util/ByteBufferUtils
instanceKlass com/android/apksig/internal/x509/RSAPublicKey
instanceKlass com/android/apksig/internal/asn1/Asn1OpaqueObject
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$BerToJavaConverter
instanceKlass  @bci com/android/apksig/internal/asn1/Asn1BerParser parseSequence (Lcom/android/apksig/internal/asn1/ber/BerDataValue;Ljava/lang/Class;Z)Ljava/lang/Object; 6 <appendix> argL0 ; # com/android/apksig/internal/asn1/Asn1BerParser$$Lambda+0x0000000102758240
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$AnnotatedField
instanceKlass com/android/apksig/internal/asn1/Asn1Field
instanceKlass com/android/apksig/internal/pkcs7/AlgorithmIdentifier
instanceKlass com/android/apksig/internal/asn1/ber/BerEncoding$1
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$1
instanceKlass com/android/apksig/internal/asn1/Asn1Class
instanceKlass com/android/apksig/internal/asn1/ber/BerDataValue
instanceKlass com/android/apksig/internal/asn1/ber/BerEncoding
instanceKlass com/android/apksig/internal/asn1/ber/ByteBufferBerDataValueReader
instanceKlass com/android/apksig/internal/asn1/ber/BerDataValueReader
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser
instanceKlass com/android/apksig/internal/x509/SubjectPublicKeyInfo
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$SigningSchemeBlockAndDigests
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier$Chunk
instanceKlass com/android/apksig/internal/util/MessageDigestSink
instanceKlass com/android/apksig/util/ReadableDataSink
instanceKlass com/android/apksig/util/DataSink
instanceKlass com/android/apksig/util/DataSinks
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigester
instanceKlass  @bci com/android/apksig/internal/apk/ApkSigningBlockUtils computeOneMbChunkContentDigests (Lcom/android/apksig/util/RunnablesExecutor;Ljava/util/Set;[Lcom/android/apksig/util/DataSource;Ljava/util/Map;)V 185 <appendix> member <vmtarget> ; # com/android/apksig/internal/apk/ApkSigningBlockUtils$$Lambda+0x0000000102754db0
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigests
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$SignerConfig
instanceKlass com/android/apksig/internal/util/ByteBufferDataSource
instanceKlass com/android/apksig/internal/zip/ZipUtils
instanceKlass com/android/apksig/internal/util/Pair
instanceKlass com/android/apksig/zip/ZipSections
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils
instanceKlass com/android/apksig/internal/util/FileChannelDataSource
instanceKlass com/android/apksig/util/DataSources
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102752800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102752400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102752000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102751c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102751800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102751400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102751000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000102750c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102750800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102750400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102750000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102654400
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x0000000101956ad0
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass  @bci com/android/zipflinger/StableArchive close ()V 61 <appendix> argL0 ; # com/android/zipflinger/StableArchive$$Lambda+0x000000010274cfa0
instanceKlass  @bci com/android/zipflinger/StableArchive close ()V 19 <appendix> argL0 ; # com/android/zipflinger/StableArchive$$Lambda+0x000000010274cd30
instanceKlass  @bci com/android/zipflinger/StableArchive close ()V 4 <appendix> argL0 ; # com/android/zipflinger/StableArchive$$Lambda+0x000000010274cac0
instanceKlass com/google/common/collect/HashBiMap$Itr
instanceKlass com/android/zipflinger/Crc32
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 302 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274b9b0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 295 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274b718
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 178 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274af78
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 153 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274ad08
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 119 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274aa80
instanceKlass com/android/builder/internal/packaging/ApkFlinger$writeFile$1
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274a5a0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000010274a320
instanceKlass com/android/zipflinger/Entry
instanceKlass com/android/zipflinger/Zip64Locator
instanceKlass com/android/zipflinger/ZipMap
instanceKlass com/android/zipflinger/ZipSource
instanceKlass com/android/builder/internal/packaging/ApkFlinger$writeZip$ignorePredicate$1
instanceKlass com/android/zipflinger/StableArchive
instanceKlass com/android/zipflinger/SynchronizedArchive
instanceKlass com/android/apksig/util/RunnablesExecutor$1
instanceKlass  @bci com/android/apksig/util/RunnablesExecutor <clinit> ()V 0 <appendix> argL0 ; # com/android/apksig/util/RunnablesExecutor$$Lambda+0x0000000102748690
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest2
instanceKlass com/android/apksig/ApkSignerEngine$OutputJarSignatureRequest
instanceKlass com/android/apksig/ApkSignerEngine$InspectJarEntryRequest
instanceKlass com/android/apksig/DefaultApkSignerEngine
instanceKlass  @bci com/android/apksig/DefaultApkSignerEngine$Builder setTargetedSignerConfigs ()V 4 <appendix> argL0 ; # com/android/apksig/DefaultApkSignerEngine$Builder$$Lambda+0x0000000102747758
instanceKlass com/android/apksig/DefaultApkSignerEngine$Builder
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig
instanceKlass com/android/apksig/KeyConfig
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig$Builder
instanceKlass com/android/apksig/util/DataSource
instanceKlass com/android/apksig/ApkSignerEngine
instanceKlass com/android/signflinger/SignedApk
